user_id,cb_lgb_recommendations
1498,[ 989683 5569471  959455  862725 1019643]
1499,[14106445   963365 13417139   933835  1018822]
1500,[6533765 1044078 1122358  916122 1091090]
1501,[1082185 1070820 1098844 1092303  901062]
1502,[1070820 6904613 9338009 7168759  942278]
1503,[5585510 1116050 9653714 1123106  820347]
1505,[ 997025 1034956 1004906 8019755  922561]
1506,[ 1044078  1004906 12301100  1106523   844179]
1507,[ 1106523  1122358 13841744  1043751   899624]
1508,[1126899 1122358 6034857  933835  871722]
1509,[1029743 1005186  926905 1016800  903800]
1510,[1005186  986912  951590 6533765 5569230]
1511,[1106523 5569230 1029743  907631 8090521]
1512,[1029743 1005186 1106523  983584 5569374]
1513,[1029743 1137346 1044078  940947 1050851]
1514,[1126899  956672  995965  906335 1006184]
1515,[5569230 1009361 1029743 1063207  962229]
1517,[1070820 1082185  819978 5569471 1132771]
1518,[1029743 1106523  874972  913210 5585510]
1519,[1070820  916122 5569230 6034857  878715]
1520,[1029743  899624  916122  896862 1004906]
1521,[ 944534 1029743  916122  940947  919534]
1525,[1029743 1068719 1004906  845208  899624]
1526,[ 986912  864335 1135468 1038692  865026]
1527,[1082185 1029743  951590 5569230  979707]
1528,[1029743 1075368  983584 1006922  916122]
1529,[ 1106523  1069039  1125837   898847 12810393]
1530,[ 938300 1029743  999104  936830 6548453]
1531,[1126899 1037332  916122 5568378 1044078]
1532,[6534030 5569471  866488 1101010  929373]
1533,[1070820  986912  971474 1081177 1098248]
1534,[  851146   972416 13512837  1070820 15926507]
1535,[1106523 1004906 5568378  944534 1068719]
1536,[1029743 5569230 5569471 1126899 1075368]
1537,[1106523 1029743 1126899 5569230  983584]
1539,[ 824193 1007136 1006184 1013167 1012587]
1540,[5568378  838186 1106523  911311  863762]
1541,[1029743  901062  940947  849578  931579]
1542,[1029743  935993 1106523  942166  981660]
1543,[1029743 1096573 5568378 5569230 1043494]
1544,[  913210   909714 10344585  5569374   866211]
1545,[1106523 5569230  845208 8090521  871756]
1546,[6533765 1029743  965766 1068719  951590]
1547,[15972565  5569471  5569230   901062   883932]
1548,[1029743  856252  916122 1134483  907631]
1549,[ 986912 1106523 1029743  993638 1019247]
1550,[1106523 1044078 6533765  899624  908843]
1552,[1029743 1004906  944836 5569230  866211]
1555,[ 986912 1029743 1005186 1106523 1104483]
1556,[1082185 1068719  916122  948670 1041796]
1557,[1106523 1095944  845208  866211 1026118]
1558,[ 839438 1030093 1120928  944137 1091365]
1559,[1026118 1026945 1075368 1106523  901776]
1560,[1029743  916122 1021519 1022254  844179]
1563,[1126899  979707 1082185 1070820 1029743]
1564,[1044078  852235  971922 1096635  948650]
1565,[12731436 12810422 12810393 12810391 12731714]
1566,[ 943940  976199 1022254 1118623  979707]
1567,[1082185 1026118 1106523  934639  835300]
1568,[1106523  899624 1104343  916122  848319]
1569,[1029743 1106523 1044078  866211  878996]
1570,[1029743  979707  976199 5569230 1041796]
1572,[1126899 1005274 5569230 9835509  916122]
1574,[ 1056509 10198378   947798   899624   979707]
1575,[  916993  1022254   878996 10457590  1119405]
1576,[1029743 1037863 5569230 1127758 5569845]
1577,[1029743 1006483  979707 1056509  899624]
1578,[ 916122 1029743 8090537 1005186  839243]
1579,[ 916122  933835  856252 1101010  983584]
1580,[1029743  934639 1044078  946839 1005186]
1581,[1029743  916122 5569471 1138443  909714]
1583,[1114653  922847 1128812  938138 1015548]
1584,[1029743  957736 1106523 1028891  865705]
1585,[ 916122 1126899 5569471  866211 1046756]
1586,[1026118  916122 1106523  948495  986912]
1587,[1029743  899624  898867 1097001 1068291]
1588,[6034857 6602697  901062  979707  916122]
1590,[1070820  916122  965766 1026118  824977]
1591,[1070820  916993  896085  859427 1000237]
1592,[6391134 9297159 5569471 8177622 1005186]
1593,[1029743 5569230  979707 5569471  878715]
1594,[1106523 5590613 6533765 1082185 1068719]
1595,[1110042 1038985 1005186  933835  971922]
1596,[ 901776 1058404 1091090  995965 1042571]
1598,[1029743 5569230 1101010  844179  986912]
1599,[1068719  944534 1022254 1013928 1025611]
1602,[1070820 1029743 1082185 1126899  930918]
1604,[ 832678 1051211  944486  986912  910032]
1605,[1005186 8090549  986912 1091365 1007136]
1607,[5569230 5569471 8090532 8090521 6534030]
1608,[1106523  863447 1029743 1031864 1026118]
1609,[1082185  951590 1029743  979707 1070820]
1611,[1029743 1026118 1037840 8181555  934639]
1612,[1029743 1126899  901062 1070820  916122]
1613,[1029743 6534035 5569845 6534480 1044078]
1614,[1082185 6773232 1106523 6391080  979707]
1615,[1106523 1029743 1005186  916122  948670]
1617,[1106523  969866 5568378 6533765 1064574]
1618,[1006184 1022340 1070820 1138443  878996]
1619,[ 970160 1075368 6034857  867138  916122]
1620,[1106523  899624 5569230 9245106 1024051]
1621,[1106523 1029743  933835  844179 1004906]
1622,[1029743 1031864 1030577 1062002 1091901]
1623,[1106523 6533765 1068719 1044078  883932]
1624,[1082185  986912 5569230 1026118  993638]
1625,[1106523 1005186 1000753 1110843  870315]
1627,[1082185 1029743 6533765  970160  861184]
1629,[  899624  1051323 12810464  1072693   838186]
1630,[ 865026 1106523  990869 1107760 1135834]
1631,[1029743  844179  969836 1044078 8090537]
1632,[1070820 6034857  854405 1037332  916993]
1633,[1029743 1004906 1101010  916122 1040807]
1634,[1029743 1075368 5569327 1044078 5569230]
1635,[1029743  863447 1062128 1135044  919766]
1636,[948086 946995 947201 947858 948650]
1637,[1014948  978879 1053282 1126899  827999]
1638,[1004906 1126899  846823 1138443  866211]
1639,[1106523 1044078 1030093 5569327  999779]
1640,[1106523  916122  957063 5568378 1101010]
1641,[1126899  944137  854852 1125943  847573]
1642,[1106523  916122  845208 1026118 1070820]
1643,[1106523 1029743 5569327  899624  893018]
1644,[1134483 1029743 5569230 6904419 1128016]
1647,[1101822  831628  828106  829001  829291]
1648,[1082185 1106523 6533765 5569230  899624]
1649,[6391381  916122 1098844  854852 6034857]
1650,[  854852   944137  6034857  1137688 13039088]
1651,[ 6034857  1114483  1104343 13417139  1092303]
1653,[ 1029743 15926886  1044078   870843   902377]
1654,[1070820 5569471 1106523 5569230 1004906]
1656,[ 1106523  1029743   986912  1094924 12988031]
1657,[ 1106523   957063  1116635 12484608  6533765]
1658,[ 885290  841236  916122 7467039 1029743]
1659,[1029743  916122 6034857 1106523 6391173]
1660,[1029743 1106523 6533765 1044078 5569230]
1661,[1098844 1126899 1070820 1026118  824977]
1662,[1126899  916122 1104349 1098844 1070820]
1663,[1070820 1029743  919766  949242 8292955]
1664,[1044078  965530  899624 1070820 1041796]
1665,[ 986912 6602697 5568378  854852 1019247]
1666,[1029743  983584 5569230 1073120  893018]
1667,[ 986912 1029743  971922  844179  866211]
1668,[1106523 1068719  976199 1005186  835098]
1671,[1126899  901062  834117 1055504 8090537]
1672,[1029743 1106523 1044078 5592931 5569230]
1673,[1106523 1029743 6533765  899624  863762]
1676,[ 888586 1026258 1011926  907099  842698]
1677,[1029743 5568378 8090521  885290  965766]
1678,[1106523 5569230 1029743  899624 1090931]
1679,[ 929388 1005186  986912  940947 1037417]
1680,[ 916122 5569471 1126899 1100273 1004906]
1681,[1029743 1082185  982755  901776  965766]
1683,[5569471 1070820  979707 5569230 5574377]
1684,[1106523 6533765  899624 5569471 8090521]
1685,[1029743 1005274 1106523 5569230 1091365]
1686,[1005186  986912 1017325 1106523 1029743]
1687,[ 979707 1126899 1010079  901062  832678]
1688,[1029743 1106523 1044078 5569230  916122]
1689,[1029743  866548 1055168 1098284  978077]
1690,[ 951590 1106523  863447 5569230  899624]
1691,[1101010 5569230  874563  933835 1106523]
1692,[1106523 1029743 5569230  823704 1005186]
1693,[1126899  901062  916122 1083043  985999]
1694,[6533765 1005186 8090537  947798  985893]
1695,[1082185 1029743 6533765 1038985 1088910]
1697,[1029743 1044078  926905 5569230 1016800]
1698,[1029743  899624  930118  866211  907631]
1699,[ 993638 5569845 1048445 1106523  986912]
1700,[1106523 5568378  844179 1052975 8090509]
1701,[1029743 5568378 5569230 1026118 1004906]
1702,[1106523 1101010 1002771  899624  916122]
1703,[1106523 5590695 5590613  986912  965766]
1704,[1005186  870826 1007929 1063594  873324]
1705,[1044078 1004906  969866 1001277  916122]
1706,[ 860248 1101010 1082141  998270  910032]
1707,[1029743  962229  831063  834993 9677236]
1708,[ 951590 1029743 5569230  944534  865528]
1710,[1082185 1106523 1126899 1029743  916122]
1711,[1082185 1029743 1106523  933835  839419]
1712,[1126899 1029743 1068719  901062  916122]
1713,[ 851188 1060312  903602  893362 1032703]
1714,[1114653  823704 7103478  936229  992529]
1715,[1126899 1098844 1022254  976199 1098248]
1716,[1029743  940947  832678  910151 1013928]
1717,[1029743  848319  852360  899624  899682]
1718,[1106523 1070820 1029743 1037840 1005186]
1719,[1029743 1106523 1103105 1070820 5569327]
1720,[ 951590  916122  913210 1070820  909714]
1721,[1106523 1005186 1000753 1104649  999270]
1722,[1126899  916122 9194383 8293447 5565265]
1723,[ 876626  870559  922561 1106523 1098844]
1724,[1126899 1106523 1104343  878996 6034857]
1726,[1029743 1126899 1071446  866211  872137]
1728,[ 926905 1126899  823775 1029743 1034838]
1729,[1029743 1005186 1106523 1110843 5569230]
1730,[6533765 1031864 1108168 5569471 5569230]
1731,[ 1106523  1126899  1005186 12757140   858999]
1732,[1029743 1106523  979707  962266  976199]
1733,[ 894439  986912 6904613 1086740  885290]
1735,[ 951590 1082990 5569230  989824 1075368]
1737,[901062 965956 827656 824758 825343]
1738,[5569471  819978 1118033  922847  957063]
1739,[ 5568378  1106523  5569230   986912 13841744]
1740,[ 1075368 12946027  1056509  1002771  1074333]
1742,[1019637  864335  908843 1114653 1048373]
1743,[1106523 5569230 1029743 1004906  899624]
1744,[1106523  939681 1082212  916758 1114811]
1745,[1051323  988697 1106523 1038663  999779]
1746,[1106523 1029743 1051323  999779 1070820]
1747,[ 899624 1106523 6034857 1051323 1005186]
1748,[1106523 5590613  916122 1082185 5587656]
1749,[1029743  878715 1042571  934399  849066]
1750,[1082185 1029743  916122  909714  986912]
1751,[1029743 5569230 1070820 1082990  916122]
1752,[ 1044078  6533765 15926886   907631   965766]
1753,[1106523  986912 1067695  916122 5569230]
1754,[6533765 1029743 1068292 5569230 1129610]
1755,[1029743 8090521 1038985  854852 1093413]
1758,[1126899 5569230  976199 1132771 1029743]
1759,[1126899 5590613 1049735 1111986 1029743]
1760,[1029743 1038985 1082185  906838  983584]
1761,[1044078 1106523  854852  844179  863447]
1762,[1029743 1082185  983584  976199 5569230]
1763,[1106523 1037840 1082185 1075368 1118623]
1764,[1126899 1075368  901062 5569374  878996]
1765,[1029743 1070820  916122  969836 1016709]
1766,[1005186  975649  883003 8090537 1069506]
1767,[1106523 1029743 1044078  899624 1004906]
1768,[12946027  6391134   899624   999858   991874]
1769,[ 1022254  1029743 13416117  1037863   846823]
1770,[1029743  951590  960791  979707  854852]
1771,[1098844 1006586  866211  950271  878996]
1773,[ 916122 1070820 5569471  913210 6034857]
1774,[1106523 1029743  883003  965766 5568378]
1775,[1082185 1126899 1037332 1121384 1116096]
1776,[ 970160 1026118 1029743 5569230  878996]
1777,[1126899 1098844  933835  916122  835098]
1778,[ 1029743 12810393  1022254   848029  1007414]
1779,[1070820 1005186 6034857 1137775  845208]
1781,[1106523  979707 1029743  854852  878996]
1782,[ 5569230  8090521  1075368 13841744  1072523]
1783,[1029743 1126899  916122  976199 5569471]
1784,[1126899  979707  916122 1019247  998119]
1785,[1126899 1055504  976199 1070820  916122]
1786,[1029743 5568378 1109778 1110843  995876]
1788,[ 909714 1092303  979707 1062002 1022254]
1789,[1044078 1109778 1004436 1138443 8090537]
1790,[1082185 1131634  820923 5569471  834117]
1791,[  916122  5569230   910673 14106445   844179]
1792,[1075368 5569230 1106523  880888  908504]
1793,[1029743 1106523 1044078 1068719 5569230]
1794,[1106523 1029743 1005186  965766 5568378]
1795,[ 986912  916487 1125943 1070820 1101932]
1796,[1029743  965766 1106523 1037840  838186]
1797,[1112825 1022254  854852 9419198  996009]
1799,[ 1026118   998119   961979  1122358 12757544]
1800,[1126899 1070820  983584 5571261 1022254]
1801,[ 854900 5569230 1116635 1013928 9884698]
1802,[ 885290 9707010 1048068 1113274 1077745]
1803,[ 939860 1029743 6979579 1138292 1022254]
1804,[1029743 5569471 5569230  948670  901062]
1805,[1063207 1075368 1005186  880888  921438]
1806,[1029743 1126899 6602697  979707 1091365]
1807,[1029743  916122 1044078 1126899  899624]
1808,[1005186 1091090 1037840 1029743 5569230]
1809,[1082185 1029743  976199  901062 5569471]
1810,[1098284  903529 1029743  864893  878715]
1811,[1106523 1135258  901976 1044078 6533765]
1812,[1110843 1075282 1042438 1025611 1037863]
1814,[1029743  976199  899624 1014948 1004906]
1815,[1029743 5569230  976199 1026118 5569471]
1816,[1070820 1029743 1058709  894439  892573]
1817,[1005274  925862  960732 1020208  872137]
1818,[1106523 5570467 1134736 5569230 5568378]
1819,[ 6602697   936914 12946027  6034857  1005186]
1820,[1082185 1029743  979707 1126899  901062]
1821,[1106523 5568378  983584 8090521 5569230]
1823,[1082185 1070820  916122 1098844 1022254]
1824,[1106523 5569471 7168026  862010 5569230]
1826,[1106523 1029743 1072523 1044078  986912]
1827,[1029743 5568378 1068719 5591170  940947]
1829,[1029743  878996 1022254 1076954  914753]
1831,[1082185 1098248  976199  901062 1104343]
1832,[1082185 1081533 1131344 1061747 1112238]
1833,[1106523 1070820 1029743 1126899  983584]
1834,[1029743 1106523 5569230  916122  933835]
1835,[1029743 5565925 1092303 1044259  871188]
1837,[ 979707 1043338 1001656  854852  965842]
1839,[1106523 1101932 1070727  887526  991761]
1841,[ 925350  866828  999858 1022254  910964]
1842,[ 899624  986912  979707 1004906  883932]
1843,[1038985 1070820 5569230 5568378 1122358]
1845,[1126899  916122 1127831  901062  909714]
1846,[1029743 5569471 1114605  933835 1116635]
1847,[ 951590 1070820 5569230 1029743 8019649]
1848,[1005186  986912  854852 1135834  957736]
1849,[1005186 1029743 1040416 6534077 5592232]
1850,[ 916122 6034857  852235 1070820  979707]
1851,[5569471 1075368 5569230 1101010  940947]
1852,[1082185  901062  916122 1024306 1029743]
1854,[1062002  970160  843346 1098844 1046756]
1856,[1029743  986912 1070820 1075368 1126899]
1857,[1031316 1029743  935578 6533765 1040807]
1858,[ 1126899   916122 12782182  8119101  8293898]
1859,[ 1000237  6979437 12171656  1082990  1062128]
1861,[1029743 1044078 1082185 5568378  899624]
1862,[1005186 1011926  916122 6034857 5569230]
1864,[ 979707 1098844 1022254 1098248 5563693]
1865,[1005186 1098435  833724 1003616  986912]
1866,[1053282  970160  869177 1095944  941361]
1867,[ 916122 5569230 5569471 5569845  897954]
1868,[ 846823 1103808 1025611 1116089  962185]
1869,[1126899  940947 1004906  916122 1070820]
1870,[1070820  866211  914318  919534  926033]
1871,[1055425 1081177  854852  966684  944836]
1872,[ 1126899  5574358 15926507  1102416  5569186]
1873,[1106523 1029743  962229 5569230 1101010]
1874,[1029743 5569230  844179 1132771 1135834]
1875,[1037863 5569230 6534077  969866 1101010]
1877,[1029743 8090521  947798  983584  871514]
1879,[ 951590 1082185  922561 1040807  933835]
1880,[1106523 5569230 1075368 1037840 5568378]
1881,[ 852360  859154  913210  916122 1027068]
1883,[5569230 1029743 1075368 1106523  933835]
1884,[1029743  925145  883932 1093413  820301]
1885,[1008675  928932  951954 6534035  957951]
1886,[1005186 1106523  949023  836286  838186]
1887,[1126899 1070820 1098844 1004906 1081177]
1889,[1029743  891505 1104343  976199  944139]
1890,[1126899  916122 1003616 1061982 1092303]
1891,[1082185  965772 1127716 6602697 1106523]
1892,[ 899624 1044078 5568378 1106523 6533765]
1893,[ 918684 7441499  933067  933835  934399]
1894,[1029743 1106523  871514 5569230 1065538]
1895,[1129049 1106523 5569471 6034857 1126895]
1896,[1082185 1029743 1075368 1037840  854852]
1899,[ 951590 1029743 1122358  879504  883932]
1900,[1070820 1116376  872137  940947 5569471]
1901,[ 951590 1013928 1121367  919535 1025611]
1902,[ 962229 1106523 1101010  976199  866211]
1904,[1123842 1137775 1126899  896862 1044078]
1905,[1029743 1070820 1026118 1106523 1098844]
1906,[1114653  979707 1019637 1065259  916122]
1907,[1075368 1125601  848319 1104343  976199]
1909,[1068719  916122 5569230 1044078 1050851]
1911,[1070820 5568378 1044078  844179 1004906]
1912,[1029743 1106523  904105  988736 1036486]
1914,[ 894439 1077133  892573  948640 9802981]
1916,[1106523 1002787  965766 6533765 1068719]
1917,[1106523  975085 1072693  896085  878996]
1918,[1082185 1029743 1126899  906838 1104343]
1919,[1106523 1026118 1098284 5569230  853927]
1920,[1070820 1019643  833724 1079941  829323]
1921,[1029743 1056509  933835 1129049  948670]
1922,[1126899  897088 1070820 6391173 1002771]
1923,[ 901062 1098844 6034857 8090440  833724]
1924,[1029743  965772  983584 1132956 1138487]
1925,[1029743 1106523 1081177  901062 1024306]
1926,[1068719  844179  976199  916122 1026118]
1927,[1106523  951590 1029743 1044078  863447]
1928,[1070820  983584  908504 1017201 5569230]
1929,[  951590  1106523   965766   899624 12810393]
1930,[1029743 5568729 1106523 1051323 1005186]
1931,[1106523 1068719  913210  944534  844179]
1932,[1082185 1029743 1101010 5569230 5570383]
1933,[1029743 1106523 6533765 1126899 1004906]
1935,[ 1126899  1048257 15972298   999104   998519]
1936,[1029743  844179 1082185 1138443  971922]
1937,[ 986912 1070820  999104 1081177 5569230]
1938,[1029743 1126899 5569230 1075368 6533936]
1939,[1029743 5568378  926905  896085  844179]
1940,[1026118  836085  969866  971983  947875]
1941,[1106523 1044078 5592931 1037840 1050851]
1942,[1106523 5569230  839656 1005186 1037337]
1943,[1029743 7152455 1106523 7147145 7147142]
1944,[1070820 1029743  916122  878996  880427]
1945,[1070820 1029743 1006878  839419 5569374]
1946,[ 1082185  1070820  1029743 10344585   916122]
1947,[ 951590 1126899 5568378  933835 1097635]
1948,[ 916993 1126899 5592931  976199 6602590]
1949,[ 908843 1044078 1048833 5592931 1135468]
1950,[1106523  921504 1029743 5592931 1126895]
1951,[1081177  916122 1004906 8069350 1002178]
1952,[ 1029743   834117   995502  1008547 12731544]
1953,[ 993638 1004906 1050851 1081177 1026118]
1954,[1026118  934639 1106523  899624 1068292]
1955,[1082185 1063739 1106523 1004906 1007414]
1956,[1070820 1126899 5569471 8090536 5569374]
1957,[1029743 9245108 8177622 5569230  944139]
1958,[1005186 1091365  857503  899624 1026118]
1959,[1029743 5569471 9245108  819978  866548]
1960,[ 839656 1070820 1044078 5569230  916122]
1961,[1106523  982790 1126899  893018 1101010]
1962,[1056509  976199  913210 1005186 6391381]
1963,[5569471  933835  965766  916122  854405]
1964,[ 925350  986912  870428 1002771  857176]
1965,[5569230 1106523 5569471 1029743 5570383]
1966,[ 950271 1070820 1019643  916122 1104343]
1967,[1029743 1005186 1106523 1070820 9526448]
1968,[1029743 1106523 1090676 1122358 1119405]
1969,[1029743 1044078  916122 1081177 1106523]
1970,[6533765 1106523 1029743 7147145 1044078]
1971,[ 1029743  1070820 12757140   899624  1044078]
1972,[6533765 1106523 1005186 1029743 1068719]
1975,[ 951590 5574377 1108055  883003 1003487]
1976,[1082990 1019637 1106523 1075368  984575]
1977,[1123022 1026118 6533765  950206 1040416]
1979,[1029743 1106523 1026118 5569230  854852]
1980,[ 916122  935993 1029743  976199 1084310]
1981,[1126899 1106523 1038985 1070820 1122358]
1982,[1082185 1071759 1080472  856335  912451]
1983,[1029743  885290 5569471  866211  913210]
1984,[862010 863447 863885 865026 865174]
1985,[1106523 5569230  901062 1132231 1004906]
1986,[5568378 1044078 1004906 1068719 1051323]
1987,[1126899 1127758 1127831 1128016 1128240]
1988,[1106523  935578  878996 6034857 1039627]
1989,[1005186  898847  840227  916122 1101706]
1990,[ 1126899  1029743  1037332 13007846  1067749]
1993,[ 986912 1005186 1044078 1004906 6533765]
1994,[1126899 1070820 1029743 1110843 5568378]
1995,[1029743 1106523 1082185 5569230  916122]
1996,[1126899 1029743 1099446 1070820  851394]
1997,[  916122  1126899 10344585   976199  1008675]
1998,[1106523 5592931 5569230 5569471 1004436]
1999,[1029743  986912 1044078  866211 1091365]
2000,[1029743 8090537 8090521 1068719  916122]
2001,[1126899  878996 1029743  883003 1070820]
2002,[1106523 1029743  899624  946839 8090521]
2003,[10344585  5569471  1018339   916122   857503]
2004,[1029743 5568378 1055425  883932 8177622]
2005,[ 951590  986912 1044078 1068719 1075470]
2006,[5569471  916993 1029743 1070820 5574377]
2007,[1106523  857348 1064574  895295 1092303]
2008,[1126899  936830 1102067  885290 1106523]
2010,[ 826666 1044078  986912 5585510  880150]
2011,[ 916487 1005186 1118479  827079  909268]
2012,[1106523 5569230  916122 1029743 5568378]
2014,[1029743 1106523 1044078  916122  965766]
2015,[1082185 1029743  940947 1044188 6464208]
2016,[1106523 1004906 1094744 1083787 1044078]
2017,[1126899  916122 1070820  983584 1098844]
2018,[1082185 1106523 1081177  878996  924352]
2019,[1029743  899624 1044078  856818 1081177]
2020,[1068719 1029743  986912 1106523  878996]
2021,[ 951590 1044078  883932 1004906  899624]
2022,[ 1082185  1098844  1029743 13944905 13073175]
2023,[ 5569374  1003699 10344585   835296  8090509]
2024,[1082185 1126899 1106523 1098844 1108894]
2025,[1029743  940947 1121384  894570 5566472]
2026,[  916122  1044078 12810393   866211   944534]
2027,[1044078 1029743 1106523 1005186 5568378]
2028,[5569230 5568378 8090509 1029743 8090521]
2029,[1029743  916122 1081177 1091926 5568378]
2030,[1029743 5569471  946839 1056509  916993]
2031,[1044078 1106523 1038745 1121393 1123022]
2032,[1070820 5569230 1004906  880150 1038985]
2033,[1029743 6533765 1068719 5567169  892573]
2034,[1126899 1098844 1106523  900802 1098248]
2035,[1044078 1004906  934639 1038985  866211]
2036,[1126899  878996 1024306  944836 1053988]
2037,[1029743  976199 1044078 1068719  901062]
2038,[1029743 1068719  933835 1127716 1015597]
2039,[1106523 1082185 1029743 8090537 1051323]
2040,[1029743 1106523 1005186 1044078 1126899]
2041,[1127716 1074333  878715  917033  940947]
2042,[1126899 1131634 1098844 7169091  901656]
2043,[1101010  998119  986912  922561 1044078]
2044,[ 848684 1029743 1126899 1106523 1127716]
2047,[8090537 1106523 1029743  844179 1005186]
2048,[1106523 6391137 9835509 1075368  878996]
2049,[976199 933835 999104 854852 990797]
2050,[1101010  899624  933835 5569230  986912]
2053,[ 1029743  5569230   965766  8090536 12757140]
2055,[1097661 1011926 1104343 1097704 5568378]
2056,[  962229  1106523 15926886  1029743   899624]
2057,[1070820 5569230  901062  916122  899624]
2058,[6034857 1062002  948495  951412 1061982]
2059,[1126899 5569230 6034857  857503 1022254]
2060,[ 986912 1029743 5569230  993638 1091365]
2061,[1005186 1053282  909268 1120261 8090440]
2062,[  899624  1029743  1106523   979707 15926886]
2063,[1022254  986912 1005186  854852  961447]
2064,[1029743 1005186 1006483 1081177  866548]
2065,[1029743 1005186 8090521  844179 1044078]
2068,[1070820  916122 1004906 6034857  880150]
2069,[1106523 1029743 1005186 1044078  986912]
2070,[1029743  916122  986912  899624  913210]
2071,[1106523  899624 1029743  933835  922561]
2074,[1106523 5569230  844179 8090521  907631]
2075,[1029743  899624 1044078  839419 6533765]
2076,[ 1106523  1098844   835098 13416117   854852]
2077,[1106523 6391381 1004906 6463742  976199]
2078,[1106523 1082185 1029743  951590 5568378]
2079,[1106523 1082185 1026118 5569230 1029743]
2080,[1106523 1100273  919534 1044078 1061228]
2082,[ 848319  916122 1029743  909714  899624]
2083,[1005186 1070820 1004906  844179  845208]
2084,[ 6034857  1070820 12692328  5569230   916993]
2085,[1029743 1101010 1082185  962229 1070820]
2086,[1082185 1029743 1004906 5585510 1081177]
2087,[1029743  916993  976199 5569230  899624]
2088,[1082185 1029743  867272 1128016  965766]
2089,[1126899  855454 1102829  999391  985622]
2090,[ 1131506  6602697   916122 14106445  1118033]
2093,[1075368 1029743 5569230 5569471 8090521]
2094,[1082185  916993 1070820  859427 1022254]
2095,[1106523 1068719 6533765 1044078  986912]
2097,[1029743 6391557  857540 1106523  976199]
2099,[1029743 1005186 1026118 1101010 1037337]
2100,[ 1082185  1106523 15926886  1044078  1101010]
2101,[ 983584  883003 1029743 1101010  819978]
2102,[ 940947  872137 5569230 1135834 1045710]
2107,[1082185  979707 1029743 1098844  859427]
2108,[1106523 1029743  896085 6533936 6533765]
2109,[ 950894  935993 8065410  937292 1120928]
2110,[1082185 1029743 1106523  878996 6034857]
2111,[1126899 1127716 1063207  916122 1125943]
2112,[1029743 1126899  901062 1082212 1037332]
2113,[ 916122  946839 1029743 5569327 1138443]
2114,[1005186  885290  986912 1126899 1122545]
2115,[1029743 1070820  916122  965766 1024319]
2116,[1029743 1098844  986912 1070820  913210]
2117,[1005186 1094744 1120928 1106523  947798]
2119,[  899624   965766  1029743 12757140   916122]
2120,[882604 883068 883932 885290 885863]
2121,[ 976199  848319 5568729 5569471 1026118]
2122,[ 949023 1091365 1006184  936322  841365]
2123,[  824180  5569230  1029743 10285454  1056509]
2124,[1126899 1029743  944836 1062002  916122]
2125,[1029743  976199  883003 1068719  882247]
2126,[1126711  976199 6034857  833724 1104343]
2127,[1126899 1029743  983584 6034857  935993]
2129,[1029743 5569230 5569471 1070820 1004906]
2130,[1082185 1106523  899624  935993 1068719]
2131,[1029743  965766  986912 1070820 1022254]
2132,[ 990797 1034886  914318  866211  901062]
2133,[1126899  866548 1068957  972416  904105]
2134,[1082185  916122 1098844  899624  951590]
2136,[  901062  6602729   860248   951412 13039088]
2137,[1029743 1127758  910673 1068719 5592931]
2138,[1029743 1070820 5568378 1075368 1056509]
2139,[1005186  844179 1029743  940947  986912]
2140,[1070820 1005186 1127831  854852 1024306]
2141,[1070820  933835 1106523  901062  897671]
2142,[ 1029743  6533362   913210   923169 13007518]
2144,[ 5568378  1029743   860248 15717057   995502]
2145,[1001827  866211 5569374  971922  848319]
2146,[1029743 1106523  929018 1132771  932675]
2147,[1106523  976199 1104343 1005274 1004906]
2148,[1101010  913210  895930 1106523 6034857]
2149,[ 1082185  1106523   939681  9553193 13416117]
2153,[ 1029743 13841744  1044078  1005186  5592931]
2154,[1106523  901062 1014054 1024306  866211]
2156,[1029743 8090537  913210 1122358 5569230]
2158,[ 986912 6533765 6034857  844179  907631]
2159,[1106523 1004906 1038745 6533765 5592931]
2160,[12262978  1070702  7169089   953539   916122]
2161,[ 951590 1126899  951176  944836  995965]
2162,[ 1052294   979674 15596112  6395907  1084310]
2165,[1004906 1044078 1000753 1105917 1068504]
2168,[1044078  844179 8090521 5568378  899624]
2170,[1029743 1013928 5569230 1037840 8090537]
2171,[ 951590 1005186 1061747  974336 1081533]
2172,[1029743 1070820  906844 5569230  983665]
2173,[ 951590 1106523  899624 1062002 1029743]
2174,[1126899 1106523 1075368 1135476  866211]
2175,[ 823990  916122  938596  878996 1048257]
2179,[1106523  895166 1068719  911311 1135468]
2181,[1126899 1029743 1106523 1009187 5569230]
2182,[1005186 1106523 1029743 5569230  835098]
2183,[1082185 1029743 5569471  995965 1098844]
2184,[1005186 1110843 1029743 1106523 1010681]
2185,[ 878996  909714  835098  879699 5566309]
2186,[ 951590 1106523 5569230  899624  844179]
2187,[ 899624 1038663  999779 1101010  865456]
2188,[1106523 1101010  933835  819978 1132771]
2189,[1082185 1029743 5569230 1106523  913210]
2190,[1106523  976199 5568378  995628 5569471]
2192,[1106523 5569230  934639 1072523 1029688]
2193,[1098844  979707 1070820  913210  916122]
2194,[ 1042571  1081177   885290  1062128 15926886]
2195,[1126899 1101706 1000237  940947  901062]
2196,[1029743 5569374  999104 5569230  986912]
2197,[5569230 5569471  879504  916122 1044078]
2198,[ 910473  844179  856252  865026 1013928]
2199,[1126899 1070820  916993  901062 1029743]
2200,[ 916122 1004906  919534 6773232  899624]
